INIT MASTER(S)
ID skyhunter,FEMAP
SOL SEMODES
CEND
  TITLE = skyhunter_modes
  ECHO = NONE
  DISPLACEMENT(PRINT) = ALL
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : CG
CTRIA3      2672       1    8011    8015    8012                        
CTRIA3      2673       1    7995    8018    8019                        
CTRIA3      2674       1    8020    8021    8022                        
CTRIA3      2675       1    7986    7985    8022                        
CTRIA3      2676       1    8026    8027    8028                        
CTRIA3      2677       1    8029    8030    8031                        
CTRIA3      2678       1    7992    7997    8034                        
CTRIA3      2679       1    8035    8036    8037                        
CTRIA3      2680       1    7996    8019    8037                        
CTRIA3      2681       1    7981    8042    8036                        
CTRIA3      2682       1    8044    8045    8046                        
CTRIA3      2683       1    7988    8048    7985                        
CTRIA3      2684       1    8050    8030    7988                        
CTRIA3      2685       1    8026    8054    8027                        
CTRIA3      2686       1    7993    8054    7994                        
CTRIA3      2687       1    8035    7976    7975                        
CTRIA3      2688       1    7969    7974    7976                        
CTRIA3      2689       1    7969    7976    8019                        
CTRIA3      2690       1    8013    8012    8070                        
CTRIA3      2691       1    7969    8018    7970                        
CTRIA3      2692       1    7994    8075    8076                        
CTRIA3      2693       1    7995    8078    8004                        
CTRIA3      2694       1    7996    8004    8078                        
CTRIA3      2695       1    7995    8019    8078                        
CTRIA3      2696       1    7996    8078    8019                        
CTRIA3      2697       1    8089    8000    8091                        
CTRIA3      2698       1    7997    7991    7998                        
CTRIA3      2699       1    8095    8009    7991                        
CTRIA3      2700       1    7997    7992    7991                        
CTRIA3      2701       1    8076    7970    8018                        
CTRIA3      2702       1    7994    8076    8018                        
CTRIA3      2703       1    7969    8019    8018                        
CTRIA3      2704       1    7994    8018    7995                        
CTRIA3      2705       1    7990    8031    8115                        
CTRIA3      2706       1    8095    7991    8115                        
CTRIA3      2707       1    7990    8115    7991                        
CTRIA3      2708       1    7988    7984    8124                        
CTRIA3      2709       1    8015    8126    8124                        
CTRIA3      2710       1    8126    8050    8124                        
CTRIA3      2711       1    8019    7976    8037                        
CTRIA3      2712       1    8035    8037    7976                        
CTRIA3      2713       1    8015    8011    8027                        
CTRIA3      2714       1    8028    8027    8011                        
CTRIA3      2715       1    8095    8050    8126                        
CTRIA3      2716       1    7988    8124    8050                        
CTRIA3      2717       1    8095    8115    8050                        
CTRIA3      2718       1    8026    8153    8054                        
CTRIA3      2719       1    7994    8054    8153                        
CTRIA3      2720       1    8026    8075    8153                        
CTRIA3      2721       1    7994    8153    8075                        
CTRIA3      2722       1    7998    7991    8009                        
CTRIA3      2723       1    7993    8004    8009                        
CTRIA3      2724       1    8095    8126    8009                        
CTRIA3      2725       1    8054    7993    8126                        
CTRIA3      2726       1    8015    8027    8054                        
CTRIA3      2727       1    8009    8126    7993                        
CTRIA3      2728       1    8015    8054    8126                        
CTRIA3      2729       1    7984    8186    8124                        
CTRIA3      2730       1    8015    8124    8186                        
CTRIA3      2731       1    7984    8192    8186                        
CTRIA3      2732       1    8015    8186    8012                        
CTRIA3      2733       1    8197    8198    8199                        
CTRIA3      2734       1    8199    8030    8029                        
CTRIA3      2735       1    8197    8199    8029                        
CTRIA3      2736       1    8020    8198    8208                        
CTRIA3      2737       1    8091    8000    8211                        
CTRIA3      2738       1    8091    8211    8214                        
CTRIA3      2739       1    7986    8022    8211                        
CTRIA3      2740       1    8211    8219    8214                        
CTRIA3      2741       1    8022    8219    8211                        
CTRIA3      2742       1    8046    8214    8219                        
CTRIA3      2743       1    8046    8219    8044                        
CTRIA3      2744       1    7983    8042    7981                        
CTRIA3      2745       1    8037    8036    8042                        
CTRIA3      2746       1    8037    8042    7996                        
CTRIA3      2747       1    7983    8034    8042                        
CTRIA3      2748       1    7996    8042    8034                        
CTRIA3      2749       1    7996    8034    7997                        
CTRIA3      2750       1    8248    8022    8021                        
CTRIA3      2751       1    8208    8021    8020                        
CTRIA3      2752       1    8022    7985    8020                        
CTRIA3      2753       1    8022    8258    8219                        
CTRIA3      2754       1    8044    8219    8258                        
CTRIA3      2755       1    8022    8248    8258                        
CTRIA3      2756       1    8044    8258    8248                        
CTRIA3      2757       1    8048    8199    8198                        
CTRIA3      2758       1    7985    8048    8198                        
CTRIA3      2759       1    8197    8208    8198                        
CTRIA3      2760       1    7985    8198    8020                        
CTRIA3      2761       1    8012    8186    8192                        
CTRIA3      2762       1    8070    8012    8192                        
CTRIA3      2763       1    7984    8000    8192                        
CTRIA3      2764       1    8000    8089    8192                        
CTRIA3      2765       1    8070    8192    8089                        
CTRIA3      2766       1    8115    8030    8050                        
CTRIA3      2767       1    8048    7988    8030                        
CTRIA3      2768       1    8115    8031    8030                        
CTRIA3      2769       1    8048    8030    8199                        
CTRIA3      2770       1    7986    8211    8000                        
CTRIA3      2771       1    7982    8312    7983                        
CTRIA3      2772       1    8314    8315    8316                        
CTRIA3      2773       1    8317    8318    8319                        
CTRIA3      2774       1    8320    8321    8322                        
CTRIA3      2775       1    8320    8322    8325                        
CTRIA3      2776       1    8325    8327    8328                        
CTRIA3      2777       1    8321    8330    8322                        
CTRIA3      2778       1    8332    8333    8334                        
CTRIA3      2779       1    8335    8336    8337                        
CTRIA3      2780       1    8338    8339    8340                        
CTRIA3      2781       1    8341    8339    8317                        
CTRIA3      2782       1    8031    8345    8029                        
CTRIA3      2783       1    8327    8348    8328                        
CTRIA3      2784       1    8350    8351    8352                        
CTRIA3      2785       1    8353    8354    8341                        
CTRIA3      2786       1    8356    8336    8358                        
CTRIA3      2787       1    8359    8045    8044                        
CTRIA3      2788       1    8332    8358    8364                        
CTRIA3      2789       1    8325    8322    8364                        
CTRIA3      2790       1    7992    8034    8370                        
CTRIA3      2791       1    7983    8372    8034                        
CTRIA3      2792       1    8334    8330    8350                        
CTRIA3      2793       1    8377    8378    8370                        
CTRIA3      2794       1    8380    8339    8316                        
CTRIA3      2795       1    8321    8320    8385                        
CTRIA3      2796       1    8386    8354    8385                        
CTRIA3      2797       1    8354    8390    8385                        
CTRIA3      2798       1    8340    8393    8394                        
CTRIA3      2799       1    8385    8396    8386                        
CTRIA3      2800       1    8341    8354    8378                        
CTRIA3      2801       1    8208    8348    8021                        
CTRIA3      2802       1    8327    8335    8406                        
CTRIA3      2803       1    8327    8406    8348                        
CTRIA3      2804       1    8321    8390    8330                        
CTRIA3      2805       1    8350    8330    8351                        
CTRIA3      2806       1    7992    8417    7990                        
CTRIA3      2807       1    8419    8420    8319                        
CTRIA3      2808       1    8319    8423    8419                        
CTRIA3      2809       1    8353    8419    8423                        
CTRIA3      2810       1    8352    8351    8423                        
CTRIA3      2811       1    8353    8423    8351                        
CTRIA3      2812       1    8317    8380    8318                        
CTRIA3      2813       1    8315    8318    8380                        
CTRIA3      2814       1    8339    8380    8317                        
CTRIA3      2815       1    8312    8444    7983                        
CTRIA3      2816       1    8312    8394    8444                        
CTRIA3      2817       1    8330    8334    8333                        
CTRIA3      2818       1    8322    8330    8333                        
CTRIA3      2819       1    8332    8364    8333                        
CTRIA3      2820       1    8322    8333    8364                        
CTRIA3      2821       1    8317    8420    8341                        
CTRIA3      2822       1    8353    8341    8420                        
CTRIA3      2823       1    8317    8319    8420                        
CTRIA3      2824       1    8353    8420    8419                        
CTRIA3      2825       1    8351    8330    8390                        
CTRIA3      2826       1    8353    8351    8390                        
CTRIA3      2827       1    8321    8385    8390                        
CTRIA3      2828       1    8353    8390    8354                        
CTRIA3      2829       1    8485    8486    8248                        
CTRIA3      2830       1    8335    8489    8406                        
CTRIA3      2831       1    8044    8486    8359                        
CTRIA3      2832       1    8359    8489    8496                        
CTRIA3      2833       1    8359    8486    8489                        
CTRIA3      2834       1    8486    8406    8489                        
CTRIA3      2835       1    8377    8444    8393                        
CTRIA3      2836       1    8339    8341    8393                        
CTRIA3      2837       1    8444    8394    8393                        
CTRIA3      2838       1    8339    8393    8340                        
CTRIA3      2839       1    7990    8417    8396                        
CTRIA3      2840       1    8031    7990    8396                        
CTRIA3      2841       1    8031    8396    8345                        
CTRIA3      2842       1    8320    8396    8385                        
CTRIA3      2843       1    8320    8345    8396                        
CTRIA3      2844       1    8315    8380    8316                        
CTRIA3      2845       1    8338    8316    8339                        
CTRIA3      2846       1    8044    8248    8486                        
CTRIA3      2847       1    8406    8486    8485                        
CTRIA3      2848       1    8348    8485    8021                        
CTRIA3      2849       1    8248    8021    8485                        
CTRIA3      2850       1    8348    8406    8485                        
CTRIA3      2851       1    8377    8552    8378                        
CTRIA3      2852       1    8341    8378    8552                        
CTRIA3      2853       1    8377    8393    8552                        
CTRIA3      2854       1    8341    8552    8393                        
CTRIA3      2855       1    8325    8564    8327                        
CTRIA3      2856       1    8335    8327    8564                        
CTRIA3      2857       1    8325    8364    8564                        
CTRIA3      2858       1    8356    8337    8336                        
CTRIA3      2859       1    8364    8358    8336                        
CTRIA3      2860       1    8335    8564    8336                        
CTRIA3      2861       1    8364    8336    8564                        
CTRIA3      2862       1    8208    8197    8348                        
CTRIA3      2863       1    8587    8328    8197                        
CTRIA3      2864       1    8370    8417    7992                        
CTRIA3      2865       1    8386    8396    8417                        
CTRIA3      2866       1    8370    8378    8417                        
CTRIA3      2867       1    8029    8587    8197                        
CTRIA3      2868       1    8328    8348    8197                        
CTRIA3      2869       1    8029    8345    8587                        
CTRIA3      2870       1    8345    8609    8587                        
CTRIA3      2871       1    8378    8354    8386                        
CTRIA3      2872       1    8378    8386    8417                        
CTRIA3      2873       1    8335    8337    8489                        
CTRIA3      2874       1    8496    8489    8337                        
CTRIA3      2875       1    8320    8609    8345                        
CTRIA3      2876       1    8328    8587    8609                        
CTRIA3      2877       1    8320    8325    8609                        
CTRIA3      2878       1    8328    8609    8325                        
CTRIA3      2879       1    8377    8372    8444                        
CTRIA3      2880       1    7983    8444    8372                        
CTRIA3      2881       1    8377    8370    8372                        
CTRIA3      2882       1    8370    8034    8372                        
CTRIA3      2883       1    8350    8648    8649                        
CTRIA3      2884       1    8650    8352    8423                        
CTRIA3      2885       1    8653    8654    8315                        
CTRIA3      2886       1    8315    8314    8658                        
CTRIA3      2887       1    8659    8653    8661                        
CTRIA3      2888       1    8653    8315    8658                        
CTRIA3      2889       1    8665    8666    8667                        
CTRIA3      2890       1    8668    8669    8670                        
CTRIA3      2891       1    8671    8672    8670                        
CTRIA3      2892       1    8668    8670    8672                        
CTRIA3      2893       1    8677    8678    8679                        
CTRIA3      2894       1    8680    8678    8682                        
CTRIA3      2895       1    8680    8684    8678                        
CTRIA3      2896       1    8686    8687    8688                        
CTRIA3      2897       1    8686    8670    8687                        
CTRIA3      2898       1    8665    8693    8694                        
CTRIA3      2899       1    8665    8667    8693                        
CTRIA3      2900       1    8698    8699    8700                        
CTRIA3      2901       1    8667    8700    8699                        
CTRIA3      2902       1    8704    8693    8699                        
CTRIA3      2903       1    8667    8699    8693                        
CTRIA3      2904       1    8710    8711    8712                        
CTRIA3      2905       1    8710    8714    8711                        
CTRIA3      2906       1    8650    8711    8686                        
CTRIA3      2907       1    8318    8315    8654                        
CTRIA3      2908       1    8319    8318    8654                        
CTRIA3      2909       1    8653    8726    8654                        
CTRIA3      2910       1    8319    8654    8730                        
CTRIA3      2911       1    8731    8694    8693                        
CTRIA3      2912       1    8334    8350    8649                        
CTRIA3      2913       1    8332    8334    8649                        
CTRIA3      2914       1    8704    8741    8712                        
CTRIA3      2915       1    8710    8712    8741                        
CTRIA3      2916       1    8704    8699    8741                        
CTRIA3      2917       1    8682    8750    8680                        
CTRIA3      2918       1    8358    8750    8356                        
CTRIA3      2919       1    8672    8671    8757                        
CTRIA3      2920       1    8731    8693    8659                        
CTRIA3      2921       1    8658    8661    8653                        
CTRIA3      2922       1    8731    8659    8661                        
CTRIA3      2923       1    8704    8659    8693                        
CTRIA3      2924       1    8712    8726    8704                        
CTRIA3      2925       1    8773    8677    8679                        
CTRIA3      2926       1    8358    8777    8750                        
CTRIA3      2927       1    8680    8750    8777                        
CTRIA3      2928       1    8332    8777    8358                        
CTRIA3      2929       1    8730    8654    8726                        
CTRIA3      2930       1    8712    8730    8726                        
CTRIA3      2931       1    8653    8659    8726                        
CTRIA3      2932       1    8659    8704    8726                        
CTRIA3      2933       1    8684    8798    8669                        
CTRIA3      2934       1    8800    8801    8669                        
CTRIA3      2935       1    8800    8669    8668                        
CTRIA3      2936       1    8698    8757    8808                        
CTRIA3      2937       1    8808    8810    8698                        
CTRIA3      2938       1    8352    8648    8350                        
CTRIA3      2939       1    8688    8649    8648                        
CTRIA3      2940       1    8650    8819    8352                        
CTRIA3      2941       1    8682    8678    8677                        
CTRIA3      2942       1    8824    8679    8678                        
CTRIA3      2943       1    8332    8649    8777                        
CTRIA3      2944       1    8649    8831    8777                        
CTRIA3      2945       1    8319    8834    8423                        
CTRIA3      2946       1    8650    8423    8834                        
CTRIA3      2947       1    8319    8730    8834                        
CTRIA3      2948       1    8730    8843    8834                        
CTRIA3      2949       1    8648    8352    8819                        
CTRIA3      2950       1    8688    8648    8819                        
CTRIA3      2951       1    8650    8686    8819                        
CTRIA3      2952       1    8688    8819    8686                        
CTRIA3      2953       1    8857    8045    8359                        
CTRIA3      2954       1    8337    8356    8862                        
CTRIA3      2955       1    8670    8714    8671                        
CTRIA3      2956       1    8710    8671    8714                        
CTRIA3      2957       1    8670    8686    8714                        
CTRIA3      2958       1    8686    8711    8714                        
CTRIA3      2959       1    8670    8798    8687                        
CTRIA3      2960       1    8680    8831    8798                        
CTRIA3      2961       1    8670    8669    8798                        
CTRIA3      2962       1    8680    8798    8684                        
CTRIA3      2963       1    8687    8798    8831                        
CTRIA3      2964       1    8688    8687    8831                        
CTRIA3      2965       1    8680    8777    8831                        
CTRIA3      2966       1    8688    8831    8649                        
CTRIA3      2967       1    8710    8808    8671                        
CTRIA3      2968       1    8757    8671    8808                        
CTRIA3      2969       1    8710    8810    8808                        
CTRIA3      2970       1    8699    8698    8810                        
CTRIA3      2971       1    8710    8741    8810                        
CTRIA3      2972       1    8699    8810    8741                        
CTRIA3      2973       1    8650    8843    8711                        
CTRIA3      2974       1    8712    8711    8843                        
CTRIA3      2975       1    8650    8834    8843                        
CTRIA3      2976       1    8712    8843    8730                        
CTRIA3      2977       1    8684    8669    8801                        
CTRIA3      2978       1    8678    8684    8801                        
CTRIA3      2979       1    8800    8824    8801                        
CTRIA3      2980       1    8824    8678    8801                        
CTRIA3      2981       1    8677    8942    8682                        
CTRIA3      2982       1    8682    8862    8750                        
CTRIA3      2983       1    8359    8496    8949                        
CTRIA3      2984       1    8359    8949    8857                        
CTRIA3      2985       1    8750    8862    8356                        
CTRIA3      2986       1    8496    8337    8862                        
CTRIA3      2987       1    8496    8942    8949                        
CTRIA3      2988       1    8677    8963    8942                        
CTRIA3      2989       1    8496    8862    8942                        
CTRIA3      2990       1    8862    8682    8942                        
CTRIA3      2991       1    8949    8942    8963                        
CTRIA3      2992       1    8857    8949    8963                        
CTRIA3      2993       1    8677    8773    8963                        
CTRIA3      2994       1    8857    8963    8773                        
CTRIA3      2995       1    8983    8984    8667                        
CTRIA3      2996       1    8984    8987    8667                        
CTRIA3      2997       1    8666    8983    8667                        
CTRIA3      2998       1    8992    8993    8983                        
CTRIA3      2999       1    7973    7971    8997                        
CTRIA3      3000       1    8998    8999    9000                        
CTRIA3      3001       1    9000    9002    9003                        
CTRIA3      3002       1    9004    9005    9006                        
CTRIA3      3003       1    8679    9008    8773                        
CTRIA3      3004       1    9010    9011    9012                        
CTRIA3      3005       1    9013    9014    9012                        
CTRIA3      3006       1    9016    9017    9018                        
CTRIA3      3007       1    9014    9020    9018                        
CTRIA3      3008       1    8075    9023    8076                        
CTRIA3      3009       1    9005    9026    9006                        
CTRIA3      3010       1    9026    8800    9006                        
CTRIA3      3011       1    8668    9006    8800                        
CTRIA3      3012       1    9006    9035    9036                        
CTRIA3      3013       1    8757    8998    8672                        
CTRIA3      3014       1    8070    9041    8013                        
CTRIA3      3015       1    8698    8987    9016                        
CTRIA3      3016       1    8984    9017    8987                        
CTRIA3      3017       1    8698    8700    8987                        
CTRIA3      3018       1    8700    8667    8987                        
CTRIA3      3019       1    9013    9056    9020                        
CTRIA3      3020       1    9023    9020    9056                        
CTRIA3      3021       1    8997    9062    9011                        
CTRIA3      3022       1    8013    9065    8011                        
CTRIA3      3023       1    9014    9013    9020                        
CTRIA3      3024       1    9003    9002    9020                        
CTRIA3      3025       1    9002    9018    9020                        
CTRIA3      3026       1    9056    8076    9023                        
CTRIA3      3027       1    9012    9080    9010                        
CTRIA3      3028       1    8984    8983    8993                        
CTRIA3      3029       1    9010    8993    8992                        
CTRIA3      3030       1    8824    9026    9008                        
CTRIA3      3031       1    9091    9092    9008                        
CTRIA3      3032       1    9092    8773    9008                        
CTRIA3      3033       1    9004    9098    9065                        
CTRIA3      3034       1    8800    9026    8824                        
CTRIA3      3035       1    9017    9080    9014                        
CTRIA3      3036       1    9014    9018    9017                        
CTRIA3      3037       1    9016    8987    9017                        
CTRIA3      3038       1    8857    8046    8045                        
CTRIA3      3039       1    8773    9092    8857                        
CTRIA3      3040       1    9091    9119    9092                        
CTRIA3      3041       1    8046    9092    8214                        
CTRIA3      3042       1    8214    9119    8091                        
CTRIA3      3043       1    9003    9020    9023                        
CTRIA3      3044       1    8089    9091    9041                        
CTRIA3      3045       1    9065    8013    9041                        
CTRIA3      3046       1    8089    9041    8070                        
CTRIA3      3047       1    9000    9003    9141                        
CTRIA3      3048       1    9098    9036    9141                        
CTRIA3      3049       1    9013    9146    9056                        
CTRIA3      3050       1    8076    9056    7970                        
CTRIA3      3051       1    7970    9056    9146                        
CTRIA3      3052       1    7971    7970    9146                        
CTRIA3      3053       1    9012    9062    9013                        
CTRIA3      3054       1    9004    9006    9036                        
CTRIA3      3055       1    9000    9141    9036                        
CTRIA3      3056       1    9004    9036    9098                        
CTRIA3      3057       1    8028    9170    8026                        
CTRIA3      3058       1    9023    9170    9003                        
CTRIA3      3059       1    9003    9170    9141                        
CTRIA3      3060       1    7971    9062    8997                        
CTRIA3      3061       1    9012    9011    9062                        
CTRIA3      3062       1    7971    9146    9062                        
CTRIA3      3063       1    9146    9013    9062                        
CTRIA3      3064       1    8998    9035    8672                        
CTRIA3      3065       1    8998    9000    9035                        
CTRIA3      3066       1    9000    9036    9035                        
CTRIA3      3067       1    8993    9010    9080                        
CTRIA3      3068       1    8984    8993    9080                        
CTRIA3      3069       1    9012    9014    9080                        
CTRIA3      3070       1    8984    9080    9017                        
CTRIA3      3071       1    9141    9170    9098                        
CTRIA3      3072       1    8672    9215    8668                        
CTRIA3      3073       1    9006    8668    9215                        
CTRIA3      3074       1    8672    9035    9215                        
CTRIA3      3075       1    9006    9215    9035                        
CTRIA3      3076       1    9023    8075    9170                        
CTRIA3      3077       1    8026    9170    8075                        
CTRIA3      3078       1    8698    9233    8757                        
CTRIA3      3079       1    8998    8757    9233                        
CTRIA3      3080       1    8698    9016    9233                        
CTRIA3      3081       1    9091    9008    9005                        
CTRIA3      3082       1    9170    8028    9098                        
CTRIA3      3083       1    8011    9098    8028                        
CTRIA3      3084       1    9065    9098    8011                        
CTRIA3      3085       1    9119    8214    9092                        
CTRIA3      3086       1    8857    9092    8046                        
CTRIA3      3087       1    9016    8999    9233                        
CTRIA3      3088       1    8998    9233    8999                        
CTRIA3      3089       1    9016    9018    8999                        
CTRIA3      3090       1    9065    9269    9004                        
CTRIA3      3091       1    9005    9004    9269                        
CTRIA3      3092       1    9065    9041    9269                        
CTRIA3      3093       1    9018    9002    8999                        
CTRIA3      3094       1    9002    9000    8999                        
CTRIA3      3095       1    8091    9119    8089                        
CTRIA3      3096       1    9091    8089    9119                        
CTRIA3      3097       1    8679    8824    9008                        
CTRIA3      3098       1    9005    9008    9026                        
CTRIA3      3099       1    9041    9296    9269                        
CTRIA3      3100       1    9005    9269    9296                        
CTRIA3      3101       1    9041    9091    9296                        
CTRIA3      3102       1    9091    9005    9296                        
CTRIA3      3103       1    7973    9308    7974                        
CTRIA3      3104       1    9310    9311    9312                        
CTRIA3      3105       1    9313    9314    9315                        
CTRIA3      3106       1    9316    9317    9318                        
CTRIA3      3107       1    9319    8035    7975                        
CTRIA3      3108       1    9322    9323    9324                        
CTRIA3      3109       1    9325    9323    7981                        
CTRIA3      3110       1    9328    9329    9330                        
CTRIA3      3111       1    9331    9332    9333                        
CTRIA3      3112       1    9334    9335    9336                        
CTRIA3      3113       1    9337    9338    9339                        
CTRIA3      3114       1    9340    9341    9342                        
CTRIA3      3115       1    9319    9344    8035                        
CTRIA3      3116       1    9346    9347    9348                        
CTRIA3      3117       1    9349    9350    9351                        
CTRIA3      3118       1    9352    9353    9351                        
CTRIA3      3119       1    9310    9312    9357                        
CTRIA3      3120       1    9358    9359    9357                        
CTRIA3      3121       1    9361    9362    9363                        
CTRIA3      3122       1    9317    9365    9366                        
CTRIA3      3123       1    9317    9368    9365                        
CTRIA3      3124       1    9370    9371    9372                        
CTRIA3      3125       1    9358    9374    9371                        
CTRIA3      3126       1    9370    9377    9371                        
CTRIA3      3127       1    9358    9371    9359                        
CTRIA3      3128       1    9382    9383    9384                        
CTRIA3      3129       1    9385    9386    9383                        
CTRIA3      3130       1    9382    9389    9383                        
CTRIA3      3131       1    9385    9383    9372                        
CTRIA3      3132       1    9308    9395    7974                        
CTRIA3      3133       1    9397    9398    9399                        
CTRIA3      3134       1    9400    9401    9402                        
CTRIA3      3135       1    9330    9400    9402                        
CTRIA3      3136       1    9330    9402    9408                        
CTRIA3      3137       1    9312    9410    9357                        
CTRIA3      3138       1    9358    9357    9410                        
CTRIA3      3139       1    9312    9416    9410                        
CTRIA3      3140       1    9418    9419    9366                        
CTRIA3      3141       1    9337    9339    9423                        
CTRIA3      3142       1    9324    9386    9322                        
CTRIA3      3143       1    9427    9428    9397                        
CTRIA3      3144       1    9430    9431    9432                        
CTRIA3      3145       1    9334    9377    9335                        
CTRIA3      3146       1    9361    9437    9362                        
CTRIA3      3147       1    9329    9363    9362                        
CTRIA3      3148       1    9329    9362    9330                        
CTRIA3      3149       1    9445    9446    9447                        
CTRIA3      3150       1    9448    9449    9450                        
CTRIA3      3151       1    9430    9432    9450                        
CTRIA3      3152       1    9454    9352    9333                        
CTRIA3      3153       1    9457    9316    9318                        
CTRIA3      3154       1    9460    9318    9317                        
CTRIA3      3155       1    9348    9464    9465                        
CTRIA3      3156       1    9337    9465    9464                        
CTRIA3      3157       1    9348    9470    9464                        
CTRIA3      3158       1    9472    9473    9474                        
CTRIA3      3159       1    9472    9474    9365                        
CTRIA3      3160       1    9478    9401    9480                        
CTRIA3      3161       1    9446    9482    9480                        
CTRIA3      3162       1    9341    9340    9480                        
CTRIA3      3163       1    9487    9488    9489                        
CTRIA3      3164       1    9490    9489    9488                        
CTRIA3      3165       1    9493    9494    9495                        
CTRIA3      3166       1    9496    9497    9336                        
CTRIA3      3167       1    9334    9336    9497                        
CTRIA3      3168       1    9502    9503    9504                        
CTRIA3      3169       1    9324    9344    9384                        
CTRIA3      3170       1    8036    8035    9344                        
CTRIA3      3171       1    9511    9512    9423                        
CTRIA3      3172       1    9423    9400    9511                        
CTRIA3      3173       1    9400    9518    9511                        
CTRIA3      3174       1    9348    9521    9504                        
CTRIA3      3175       1    9465    9524    9348                        
CTRIA3      3176       1    9402    9527    9408                        
CTRIA3      3177       1    9473    9472    9531                        
CTRIA3      3178       1    9532    9533    9531                        
CTRIA3      3179       1    9337    9512    9465                        
CTRIA3      3180       1    9337    9423    9512                        
CTRIA3      3181       1    9541    9512    9511                        
CTRIA3      3182       1    9470    9545    9464                        
CTRIA3      3183       1    9337    9464    9545                        
CTRIA3      3184       1    9470    9338    9545                        
CTRIA3      3185       1    9337    9545    9338                        
CTRIA3      3186       1    9556    9557    9524                        
CTRIA3      3187       1    9465    9556    9524                        
CTRIA3      3188       1    9562    9521    9524                        
CTRIA3      3189       1    9521    9348    9524                        
CTRIA3      3190       1    9427    9397    9349                        
CTRIA3      3191       1    9377    9370    9573                        
CTRIA3      3192       1    9335    9377    9573                        
CTRIA3      3193       1    9577    9578    9368                        
CTRIA3      3194       1    9352    9454    9578                        
CTRIA3      3195       1    9322    9386    9585                        
CTRIA3      3196       1    9386    9385    9585                        
CTRIA3      3197       1    9589    9351    9353                        
CTRIA3      3198       1    9502    9589    9353                        
CTRIA3      3199       1    9352    9578    9353                        
CTRIA3      3200       1    9578    9599    9353                        
CTRIA3      3201       1    9330    9408    9603                        
CTRIA3      3202       1    9604    9328    9603                        
CTRIA3      3203       1    9330    9603    9328                        
CTRIA3      3204       1    9365    9474    9366                        
CTRIA3      3205       1    9418    9366    9474                        
CTRIA3      3206       1    9531    9416    9473                        
CTRIA3      3207       1    9330    9518    9400                        
CTRIA3      3208       1    9541    9511    9518                        
CTRIA3      3209       1    9330    9362    9518                        
CTRIA3      3210       1    9541    9518    9362                        
CTRIA3      3211       1    9359    9632    9357                        
CTRIA3      3212       1    9310    9357    9632                        
CTRIA3      3213       1    9359    9334    9632                        
CTRIA3      3214       1    9334    9641    9632                        
CTRIA3      3215       1    9310    9632    9641                        
CTRIA3      3216       1    9334    9497    9641                        
CTRIA3      3217       1    9502    9599    9503                        
CTRIA3      3218       1    9502    9353    9599                        
CTRIA3      3219       1    9577    9599    9578                        
CTRIA3      3220       1    9502    9504    9521                        
CTRIA3      3221       1    9521    9428    9502                        
CTRIA3      3222       1    9664    9665    9489                        
CTRIA3      3223       1    9667    9487    9665                        
CTRIA3      3224       1    9670    9437    9361                        
CTRIA3      3225       1    9363    9674    9361                        
CTRIA3      3226       1    9674    9677    9361                        
CTRIA3      3227       1    9340    9680    9480                        
CTRIA3      3228       1    9446    9480    9680                        
CTRIA3      3229       1    8036    9325    7981                        
CTRIA3      3230       1    8036    9344    9325                        
CTRIA3      3231       1    9324    9325    9344                        
CTRIA3      3232       1    9341    9423    9342                        
CTRIA3      3233       1    9339    9342    9423                        
CTRIA3      3234       1    9324    9384    9386                        
CTRIA3      3235       1    9384    9383    9386                        
CTRIA3      3236       1    9359    9371    9377                        
CTRIA3      3237       1    9334    9359    9377                        
CTRIA3      3238       1    9385    9372    9374                        
CTRIA3      3239       1    9372    9371    9374                        
CTRIA3      3240       1    9372    9383    9389                        
CTRIA3      3241       1    9370    9372    9389                        
CTRIA3      3242       1    9670    9557    9556                        
CTRIA3      3243       1    9562    9524    9557                        
CTRIA3      3244       1    9670    9677    9557                        
CTRIA3      3245       1    9557    9398    9562                        
CTRIA3      3246       1    9472    9365    9738                        
CTRIA3      3247       1    9541    9362    9437                        
CTRIA3      3248       1    9670    9556    9437                        
CTRIA3      3249       1    9556    9746    9437                        
CTRIA3      3250       1    9368    9578    9454                        
CTRIA3      3251       1    9738    9368    9454                        
CTRIA3      3252       1    9738    9454    9333                        
CTRIA3      3253       1    9757    9677    9674                        
CTRIA3      3254       1    9670    9361    9677                        
CTRIA3      3255       1    9324    9323    9325                        
CTRIA3      3256       1    7982    7981    9323                        
CTRIA3      3257       1    9316    9770    9577                        
CTRIA3      3258       1    9770    9314    9599                        
CTRIA3      3259       1    9423    9401    9400                        
CTRIA3      3260       1    9478    9402    9401                        
CTRIA3      3261       1    9423    9341    9401                        
CTRIA3      3262       1    9341    9480    9401                        
CTRIA3      3263       1    9473    9311    9474                        
CTRIA3      3264       1    9418    9474    9311                        
CTRIA3      3265       1    9473    9312    9311                        
